== CPython 3.12.13 (main, Aug 5 2026, 03:49:12) [GCC 14.2.0]
== Linux-6.12.0-carrick-aarch64-with-glibc2.41 little-endian
== Python build: release shared LTO+PGO
== cwd: /tmp/test_python_worker_2æ
test_walk_many_open_files (test.test_os.BytesWalkTests.test_walk_many_open_files) ... ok
test_walk_named_pipe (test.test_os.BytesWalkTests.test_walk_named_pipe) ... ok
test_walk_named_pipe2 (test.test_os.BytesWalkTests.test_walk_named_pipe2) ... ok
test_walk_prune (test.test_os.BytesWalkTests.test_walk_prune) ... ok
test_walk_symlink (test.test_os.BytesWalkTests.test_walk_symlink) ... ok
test_walk_topdown (test.test_os.BytesWalkTests.test_walk_topdown) ... ok
test_cpu_count (test.test_os.CPUCountTests.test_cpu_count) ... ok
test_chown_gid (test.test_os.ChownFileTests.test_chown_gid) ... skipped 'test needs at least 2 groups'
test_chown_uid_gid_arguments_must_be_index (test.test_os.ChownFileTests.test_chown_uid_gid_arguments_must_be_index) ... ok
test_chown_with_root (test.test_os.ChownFileTests.test_chown_with_root) ... ok
test_chown_without_permission (test.test_os.ChownFileTests.test_chown_without_permission) ... skipped 'test needs non-root account and more than one user'
test_devnull (test.test_os.DevNullTests.test_devnull) ... ok
test_bad_fd (test.test_os.DeviceEncodingTests.test_bad_fd) ... ok
test_device_encoding (test.test_os.DeviceEncodingTests.test_device_encoding) ... skipped 'test requires a tty and either Windows or nl_langinfo(CODESET)'
test___repr__ (test.test_os.EnvironTests.test___repr__)
Check that the repr() of os.environ looks like environ({...}). ... ok
test_bool (test.test_os.EnvironTests.test_bool) ... ok
test_constructor (test.test_os.EnvironTests.test_constructor) ... ok
test_environb (test.test_os.EnvironTests.test_environb) ... ok
test_get (test.test_os.EnvironTests.test_get) ... ok
test_get_exec_path (test.test_os.EnvironTests.test_get_exec_path) ... ok
test_getitem (test.test_os.EnvironTests.test_getitem) ... ok
test_ior_operator (test.test_os.EnvironTests.test_ior_operator) ... ok
test_ior_operator_invalid_dicts (test.test_os.EnvironTests.test_ior_operator_invalid_dicts) ... ok
test_ior_operator_key_value_iterable (test.test_os.EnvironTests.test_ior_operator_key_value_iterable) ... ok
test_items (test.test_os.EnvironTests.test_items) ... ok
test_iter_error_when_changing_os_environ (test.test_os.EnvironTests.test_iter_error_when_changing_os_environ) ... ok
test_iter_error_when_changing_os_environ_items (test.test_os.EnvironTests.test_iter_error_when_changing_os_environ_items) ... ok
test_iter_error_when_changing_os_environ_values (test.test_os.EnvironTests.test_iter_error_when_changing_os_environ_values) ... ok
test_key_type (test.test_os.EnvironTests.test_key_type) ... ok
test_keys (test.test_os.EnvironTests.test_keys) ... ok
test_keyvalue_types (test.test_os.EnvironTests.test_keyvalue_types) ... ok
test_len (test.test_os.EnvironTests.test_len) ... ok
test_or_operator (test.test_os.EnvironTests.test_or_operator) ... ok
test_os_popen_iter (test.test_os.EnvironTests.test_os_popen_iter) ... ok
test_pop (test.test_os.EnvironTests.test_pop) ... ok
test_popitem (test.test_os.EnvironTests.test_popitem) ... ok
test_putenv_unsetenv (test.test_os.EnvironTests.test_putenv_unsetenv) ... ok
test_putenv_unsetenv_error (test.test_os.EnvironTests.test_putenv_unsetenv_error) ... ok
test_read (test.test_os.EnvironTests.test_read) ... ok
test_ror_operator (test.test_os.EnvironTests.test_ror_operator) ... ok
test_setdefault (test.test_os.EnvironTests.test_setdefault) ... ok
test_update (test.test_os.EnvironTests.test_update) ... ok
test_update2 (test.test_os.EnvironTests.test_update2) ... ok
test_values (test.test_os.EnvironTests.test_values) ... ok
test_write (test.test_os.EnvironTests.test_write) ... ok
test_eventfd_initval (test.test_os.EventfdTests.test_eventfd_initval) ... ok
test_eventfd_select (test.test_os.EventfdTests.test_eventfd_select) ... ok
test_eventfd_semaphore (test.test_os.EventfdTests.test_eventfd_semaphore) ... ok
test_execv_with_bad_arglist (test.test_os.ExecTests.test_execv_with_bad_arglist) ... ok
test_execve_invalid_env (test.test_os.ExecTests.test_execve_invalid_env) ... ok
test_execve_with_empty_path (test.test_os.ExecTests.test_execve_with_empty_path) ... skipped 'Win32-specific test'
test_execvpe_with_bad_arglist (test.test_os.ExecTests.test_execvpe_with_bad_arglist) ... ok
test_execvpe_with_bad_program (test.test_os.ExecTests.test_execvpe_with_bad_program) ... ok
test_internal_execvpe_str (test.test_os.ExecTests.test_internal_execvpe_str) ... ok
test_os_all (test.test_os.ExportsTests.test_os_all) ... ok
test_fds (test.test_os.ExtendedAttributeTests.test_fds) ... ok
test_lpath (test.test_os.ExtendedAttributeTests.test_lpath) ... ok
test_simple (test.test_os.ExtendedAttributeTests.test_simple) ... ok
test_dup (test.test_os.FDInheritanceTests.test_dup) ... ok
test_dup2 (test.test_os.FDInheritanceTests.test_dup2) ... ok
test_dup_nul (test.test_os.FDInheritanceTests.test_dup_nul) ... skipped 'win32-specific test'
test_dup_standard_stream (test.test_os.FDInheritanceTests.test_dup_standard_stream) ... ok
test_get_inheritable_cloexec (test.test_os.FDInheritanceTests.test_get_inheritable_cloexec) ... ok
test_get_set_inheritable (test.test_os.FDInheritanceTests.test_get_set_inheritable) ... ok
test_get_set_inheritable_badf (test.test_os.FDInheritanceTests.test_get_set_inheritable_badf) ... ok
test_get_set_inheritable_o_path (test.test_os.FDInheritanceTests.test_get_set_inheritable_o_path) ... ok
test_open (test.test_os.FDInheritanceTests.test_open) ... ok
test_openpty (test.test_os.FDInheritanceTests.test_openpty) ... ok
test_pipe (test.test_os.FDInheritanceTests.test_pipe) ... ok
test_set_inheritable_cloexec (test.test_os.FDInheritanceTests.test_set_inheritable_cloexec) ... ok
test_identity (test.test_os.FSEncodingTests.test_identity) ... ok
test_nop (test.test_os.FSEncodingTests.test_nop) ... ok
test_access (test.test_os.FileTests.test_access) ... ok
test_closerange (test.test_os.FileTests.test_closerange) ... ok
test_copy_file_range (test.test_os.FileTests.test_copy_file_range) ... ok
test_copy_file_range_invalid_values (test.test_os.FileTests.test_copy_file_range_invalid_values) ... ok
test_copy_file_range_offset (test.test_os.FileTests.test_copy_file_range_offset) ... ok
test_fdopen (test.test_os.FileTests.test_fdopen) ... ok
test_large_read (test.test_os.FileTests.test_large_read) ... skipped 'not enough memory: 2.0G minimum needed'
test_open_keywords (test.test_os.FileTests.test_open_keywords) ... ok
test_read (test.test_os.FileTests.test_read) ... ok
test_rename (test.test_os.FileTests.test_rename) ... ok
test_replace (test.test_os.FileTests.test_replace) ... ok
test_splice (test.test_os.FileTests.test_splice) ... ok
test_splice_invalid_values (test.test_os.FileTests.test_splice_invalid_values) ... ok
test_splice_offset_in (test.test_os.FileTests.test_splice_offset_in) ... ok
test_splice_offset_out (test.test_os.FileTests.test_splice_offset_out) ... ok
test_symlink_keywords (test.test_os.FileTests.test_symlink_keywords) ... ok
test_write (test.test_os.FileTests.test_write) ... ok
test_write_windows_console (test.test_os.FileTests.test_write_windows_console) ... skipped 'test specific to the Windows console'
test_fork (test.test_os.ForkTests.test_fork) ... ok
test_fork_at_finalization (test.test_os.ForkTests.test_fork_at_finalization) ... ok
test_fork_warns_when_non_python_thread_exists (test.test_os.ForkTests.test_fork_warns_when_non_python_thread_exists) ... ok
test_compare_to_walk (test.test_os.FwalkTests.test_compare_to_walk) ... ok
test_dir_fd (test.test_os.FwalkTests.test_dir_fd) ... ok
test_fd_finalization (test.test_os.FwalkTests.test_fd_finalization) ... ok
test_fd_leak (test.test_os.FwalkTests.test_fd_leak) ... ok
test_file_like_path (test.test_os.FwalkTests.test_file_like_path) ... ok
test_walk_above_recursion_limit (test.test_os.FwalkTests.test_walk_above_recursion_limit) ... ok
test_walk_bad_dir (test.test_os.FwalkTests.test_walk_bad_dir) ... ok
test_walk_bad_dir2 (test.test_os.FwalkTests.test_walk_bad_dir2) ... ok
test_walk_bottom_up (test.test_os.FwalkTests.test_walk_bottom_up) ... ok
test_walk_named_pipe (test.test_os.FwalkTests.test_walk_named_pipe) ... ok
test_walk_named_pipe2 (test.test_os.FwalkTests.test_walk_named_pipe2) ... ok
test_walk_prune (test.test_os.FwalkTests.test_walk_prune) ... ok
test_walk_symlink (test.test_os.FwalkTests.test_walk_symlink) ... ok
test_walk_topdown (test.test_os.FwalkTests.test_walk_topdown) ... ok
test_yields_correct_dir_fd (test.test_os.FwalkTests.test_yields_correct_dir_fd) ... ok
test_getrandom0 (test.test_os.GetRandomTests.test_getrandom0) ... ok
test_getrandom_nonblock (test.test_os.GetRandomTests.test_getrandom_nonblock) ... ok
test_getrandom_random (test.test_os.GetRandomTests.test_getrandom_random) ... ok
test_getrandom_type (test.test_os.GetRandomTests.test_getrandom_type) ... ok
test_getrandom_value (test.test_os.GetRandomTests.test_getrandom_value) ... ok
test_link (test.test_os.LinkTests.test_link) ... ok
test_link_bytes (test.test_os.LinkTests.test_link_bytes) ... ok
test_unicode_name (test.test_os.LinkTests.test_unicode_name) ... ok
test_getlogin (test.test_os.LoginTests.test_getlogin) ... skipped 'Skip due to platform/environment differences on *NIX buildbots'
test_exist_ok_existing_directory (test.test_os.MakedirTests.test_exist_ok_existing_directory) ... ok
test_exist_ok_existing_regular_file (test.test_os.MakedirTests.test_exist_ok_existing_regular_file) ... ok
test_exist_ok_s_isgid_directory (test.test_os.MakedirTests.test_exist_ok_s_isgid_directory) ... ok
test_makedir (test.test_os.MakedirTests.test_makedir) ... ok
test_mode (test.test_os.MakedirTests.test_mode) ... ok
test_win32_mkdir_700 (test.test_os.MakedirTests.test_win32_mkdir_700) ... skipped 'requires Windows'
test_memfd_create (test.test_os.MemfdCreateTests.test_memfd_create) ... ok
test_getcwd (test.test_os.MiscTests.test_getcwd) ... ok
test_getcwd_long_path (test.test_os.MiscTests.test_getcwd_long_path) ... Tested current directory length: 2000
ok
test_getcwdb (test.test_os.MiscTests.test_getcwdb) ... ok
test_directory_link_nonlocal (test.test_os.NonLocalSymlinkTests.test_directory_link_nonlocal)
The symlink target should resolve relative to the link, not relative ... ok
test_oserror_filename (test.test_os.OSErrorTests.test_oserror_filename) ... ok
test_path_t_converter (test.test_os.PathTConverterTests.test_path_t_converter) ... ok
test_path_t_converter_and_custom_class (test.test_os.PathTConverterTests.test_path_t_converter_and_custom_class) ... ok
test_listdir (test.test_os.Pep383Tests.test_listdir) ... ok
test_open (test.test_os.Pep383Tests.test_open) ... ok
test_stat (test.test_os.Pep383Tests.test_stat) ... ok
test_statvfs (test.test_os.Pep383Tests.test_statvfs) ... ok
test_getppid (test.test_os.PidTests.test_getppid) ... ok
test_waitpid (test.test_os.PidTests.test_waitpid) ... ok
test_waitpid_windows (test.test_os.PidTests.test_waitpid_windows) ... skipped 'win32-specific test'
test_waitstatus_to_exitcode (test.test_os.PidTests.test_waitstatus_to_exitcode) ... ok
test_waitstatus_to_exitcode_kill (test.test_os.PidTests.test_waitstatus_to_exitcode_kill) ... ok
test_waitstatus_to_exitcode_windows (test.test_os.PidTests.test_waitstatus_to_exitcode_windows) ... skipped 'win32-specific test'
test_setegid (test.test_os.PosixUidGidTests.test_setegid) ... ok
test_seteuid (test.test_os.PosixUidGidTests.test_seteuid) ... ok
test_setgid (test.test_os.PosixUidGidTests.test_setgid) ... ok
test_setregid (test.test_os.PosixUidGidTests.test_setregid) ... ok
test_setregid_neg1 (test.test_os.PosixUidGidTests.test_setregid_neg1) ... ok
test_setreuid (test.test_os.PosixUidGidTests.test_setreuid) ... ok
test_setreuid_neg1 (test.test_os.PosixUidGidTests.test_setreuid_neg1) ... ok
test_setuid (test.test_os.PosixUidGidTests.test_setuid) ... ok
test_set_get_priority (test.test_os.ProgramPriorityTests.test_set_get_priority) ... ok
test_bytes (test.test_os.ReadlinkTests.test_bytes) ... ok
test_missing_link (test.test_os.ReadlinkTests.test_missing_link) ... ok
test_not_symlink (test.test_os.ReadlinkTests.test_not_symlink) ... ok
test_pathlike (test.test_os.ReadlinkTests.test_pathlike) ... ok
test_pathlike_bytes (test.test_os.ReadlinkTests.test_pathlike_bytes) ... ok
test_remove_all (test.test_os.RemoveDirsTests.test_remove_all) ... ok
test_remove_nothing (test.test_os.RemoveDirsTests.test_remove_nothing) ... ok
test_remove_partial (test.test_os.RemoveDirsTests.test_remove_partial) ... ok
test_nowait (test.test_os.SpawnTests.test_nowait) ... ok
test_spawnl (test.test_os.SpawnTests.test_spawnl) ... ok
test_spawnl_noargs (test.test_os.SpawnTests.test_spawnl_noargs) ... ok
test_spawnle (test.test_os.SpawnTests.test_spawnle) ... ok
test_spawnle_noargs (test.test_os.SpawnTests.test_spawnle_noargs) ... ok
test_spawnlp (test.test_os.SpawnTests.test_spawnlp) ... ok
test_spawnlpe (test.test_os.SpawnTests.test_spawnlpe) ... ok
test_spawnv (test.test_os.SpawnTests.test_spawnv) ... ok
test_spawnv_noargs (test.test_os.SpawnTests.test_spawnv_noargs) ... ok
test_spawnve (test.test_os.SpawnTests.test_spawnve) ... ok
test_spawnve_bytes (test.test_os.SpawnTests.test_spawnve_bytes) ... ok
test_spawnve_invalid_env (test.test_os.SpawnTests.test_spawnve_invalid_env) ... ok
test_spawnve_noargs (test.test_os.SpawnTests.test_spawnve_noargs) ... ok
test_spawnvp (test.test_os.SpawnTests.test_spawnvp) ... ok
test_spawnvpe (test.test_os.SpawnTests.test_spawnvpe) ... ok
test_spawnvpe_invalid_env (test.test_os.SpawnTests.test_spawnvpe_invalid_env) ... ok
test_15261 (test.test_os.StatAttributeTests.test_15261) ... skipped 'Win32 specific tests'
test_1686475 (test.test_os.StatAttributeTests.test_1686475) ... skipped 'Win32 specific tests'
test_access_denied (test.test_os.StatAttributeTests.test_access_denied) ... skipped 'Win32 specific tests'
test_file_attributes (test.test_os.StatAttributeTests.test_file_attributes) ... skipped 'st_file_attributes is Win32 specific'
test_stat_attributes (test.test_os.StatAttributeTests.test_stat_attributes) ... ok
test_stat_attributes_bytes (test.test_os.StatAttributeTests.test_stat_attributes_bytes) ... ok
test_stat_block_device (test.test_os.StatAttributeTests.test_stat_block_device) ... skipped 'Win32 specific tests'
test_stat_result_pickle (test.test_os.StatAttributeTests.test_stat_result_pickle) ... ok
test_statvfs_attributes (test.test_os.StatAttributeTests.test_statvfs_attributes) ... ok
test_statvfs_result_pickle (test.test_os.StatAttributeTests.test_statvfs_result_pickle) ... ok
test_does_not_crash (test.test_os.TermsizeTests.test_does_not_crash)
Check if get_terminal_size() returns a meaningful value. ... skipped 'failed to query terminal size'
test_stty_match (test.test_os.TermsizeTests.test_stty_match)
Check if stty returns the same results ... skipped 'stty invocation failed'
test_windows_fd (test.test_os.TermsizeTests.test_windows_fd)
Check if get_terminal_size() returns a meaningful value in Windows ... skipped 'Windows specific test'
test_uninstantiable (test.test_os.TestDirEntry.test_uninstantiable) ... ok
test_unpickable (test.test_os.TestDirEntry.test_unpickable) ... ok
test_blocking (test.test_os.TestInvalidFD.test_blocking) ... ok
test_closerange (test.test_os.TestInvalidFD.test_closerange) ... ok
test_dup (test.test_os.TestInvalidFD.test_dup) ... ok
test_dup2 (test.test_os.TestInvalidFD.test_dup2) ... ok
test_dup2_negative_fd (test.test_os.TestInvalidFD.test_dup2_negative_fd) ... ok
test_fchdir (test.test_os.TestInvalidFD.test_fchdir) ... ok
test_fchmod (test.test_os.TestInvalidFD.test_fchmod) ... ok
test_fchown (test.test_os.TestInvalidFD.test_fchown) ... ok
test_fdatasync (test.test_os.TestInvalidFD.test_fdatasync) ... ok
test_fdopen (test.test_os.TestInvalidFD.test_fdopen) ... ok
test_fpathconf (test.test_os.TestInvalidFD.test_fpathconf) ... ok
test_fstat (test.test_os.TestInvalidFD.test_fstat) ... ok
test_fstatvfs (test.test_os.TestInvalidFD.test_fstatvfs) ... ok
test_fsync (test.test_os.TestInvalidFD.test_fsync) ... ok
test_ftruncate (test.test_os.TestInvalidFD.test_ftruncate) ... ok
test_inheritable (test.test_os.TestInvalidFD.test_inheritable) ... ok
test_isatty (test.test_os.TestInvalidFD.test_isatty) ... ok
test_lseek (test.test_os.TestInvalidFD.test_lseek) ... ok
test_read (test.test_os.TestInvalidFD.test_read) ... ok
test_readv (test.test_os.TestInvalidFD.test_readv) ... ok
test_tcgetpgrp (test.test_os.TestInvalidFD.test_tcgetpgrp) ... ok
test_tcsetpgrpt (test.test_os.TestInvalidFD.test_tcsetpgrpt) ... ok
test_ttyname (test.test_os.TestInvalidFD.test_ttyname) ... ok
test_write (test.test_os.TestInvalidFD.test_write) ... ok
test_writev (test.test_os.TestInvalidFD.test_writev) ... ok
test_argument_required (test.test_os.TestPEP519.test_argument_required) ... ok
test_bad_pathlike (test.test_os.TestPEP519.test_bad_pathlike) ... ok
test_fsencode_fsdecode (test.test_os.TestPEP519.test_fsencode_fsdecode) ... ok
test_garbage_in_exception_out (test.test_os.TestPEP519.test_garbage_in_exception_out) ... ok
test_pathlike (test.test_os.TestPEP519.test_pathlike) ... ok
test_pathlike_class_getitem (test.test_os.TestPEP519.test_pathlike_class_getitem) ... ok
test_pathlike_subclasshook (test.test_os.TestPEP519.test_pathlike_subclasshook) ... ok
test_return_bytes (test.test_os.TestPEP519.test_return_bytes) ... ok
test_return_string (test.test_os.TestPEP519.test_return_string) ... ok
test_argument_required (test.test_os.TestPEP519PurePython.test_argument_required) ... ok
test_bad_pathlike (test.test_os.TestPEP519PurePython.test_bad_pathlike) ... ok
test_fsencode_fsdecode (test.test_os.TestPEP519PurePython.test_fsencode_fsdecode) ... ok
test_garbage_in_exception_out (test.test_os.TestPEP519PurePython.test_garbage_in_exception_out) ... ok
test_pathlike (test.test_os.TestPEP519PurePython.test_pathlike) ... ok
test_pathlike_class_getitem (test.test_os.TestPEP519PurePython.test_pathlike_class_getitem) ... ok
test_pathlike_subclasshook (test.test_os.TestPEP519PurePython.test_pathlike_subclasshook) ... ok
test_return_bytes (test.test_os.TestPEP519PurePython.test_return_bytes) ... ok
test_return_string (test.test_os.TestPEP519PurePython.test_return_string) ... ok
test_attributes (test.test_os.TestScandir.test_attributes) ... ok
test_attributes_junctions (test.test_os.TestScandir.test_attributes_junctions) ... skipped 'Can only test junctions with creation on win32.'
test_bad_path_type (test.test_os.TestScandir.test_bad_path_type) ... ok
test_broken_symlink (test.test_os.TestScandir.test_broken_symlink) ... ok
test_bytes (test.test_os.TestScandir.test_bytes) ... ok
test_bytes_like (test.test_os.TestScandir.test_bytes_like) ... ok
test_close (test.test_os.TestScandir.test_close) ... ok
test_consume_iterator_twice (test.test_os.TestScandir.test_consume_iterator_twice) ... ok
test_context_manager (test.test_os.TestScandir.test_context_manager) ... ok
test_context_manager_close (test.test_os.TestScandir.test_context_manager_close) ... ok
test_context_manager_exception (test.test_os.TestScandir.test_context_manager_exception) ... ok
test_current_directory (test.test_os.TestScandir.test_current_directory) ... ok
test_empty_path (test.test_os.TestScandir.test_empty_path) ... ok
test_fd (test.test_os.TestScandir.test_fd) ... ok
test_fspath_protocol (test.test_os.TestScandir.test_fspath_protocol) ... ok
test_fspath_protocol_bytes (test.test_os.TestScandir.test_fspath_protocol_bytes) ... ok
test_removed_dir (test.test_os.TestScandir.test_removed_dir) ... ok
test_removed_file (test.test_os.TestScandir.test_removed_file) ... ok
test_repr (test.test_os.TestScandir.test_repr) ... ok
test_resource_warning (test.test_os.TestScandir.test_resource_warning) ... ok
test_uninstantiable (test.test_os.TestScandir.test_uninstantiable) ... ok
test_unpickable (test.test_os.TestScandir.test_unpickable) ... ok
test_flags (test.test_os.TestSendfile.test_flags) ... skipped 'requires headers and trailers support'
test_headers (test.test_os.TestSendfile.test_headers) ... skipped 'requires headers and trailers support'
test_headers_overflow_32bits (test.test_os.TestSendfile.test_headers_overflow_32bits) ... skipped 'requires headers and trailers support'
test_invalid_offset (test.test_os.TestSendfile.test_invalid_offset) ... ok
test_keywords (test.test_os.TestSendfile.test_keywords) ... ok
test_offset_overflow (test.test_os.TestSendfile.test_offset_overflow) ... ok
test_send_at_certain_offset (test.test_os.TestSendfile.test_send_at_certain_offset) ... ok
test_send_whole_file (test.test_os.TestSendfile.test_send_whole_file) ... ok
test_trailers (test.test_os.TestSendfile.test_trailers) ... skipped 'requires headers and trailers support'
test_trailers_overflow_32bits (test.test_os.TestSendfile.test_trailers_overflow_32bits) ... skipped 'requires headers and trailers support'
test_times (test.test_os.TimesTests.test_times) ... ok
test_urandom_failure (test.test_os.URandomFDTests.test_urandom_failure) ... skipped 'os.random() does not use a file descriptor'
test_urandom_fd_closed (test.test_os.URandomFDTests.test_urandom_fd_closed) ... skipped 'os.random() does not use a file descriptor'
test_urandom_fd_reopened (test.test_os.URandomFDTests.test_urandom_fd_reopened) ... skipped 'os.random() does not use a file descriptor'
test_urandom_length (test.test_os.URandomTests.test_urandom_length) ... ok
test_urandom_subprocess (test.test_os.URandomTests.test_urandom_subprocess) ... ok
test_urandom_value (test.test_os.URandomTests.test_urandom_value) ... ok
test_issue31577 (test.test_os.UtimeTests.test_issue31577) ... ok
test_large_time (test.test_os.UtimeTests.test_large_time) ... skipped 'requires NTFS'
test_utime (test.test_os.UtimeTests.test_utime) ... ok
test_utime_by_indexed (test.test_os.UtimeTests.test_utime_by_indexed) ... ok
test_utime_by_times (test.test_os.UtimeTests.test_utime_by_times) ... ok
test_utime_current (test.test_os.UtimeTests.test_utime_current) ... ok
test_utime_current_old (test.test_os.UtimeTests.test_utime_current_old) ... ok
test_utime_dir_fd (test.test_os.UtimeTests.test_utime_dir_fd) ... ok
test_utime_directory (test.test_os.UtimeTests.test_utime_directory) ... ok
test_utime_fd (test.test_os.UtimeTests.test_utime_fd) ... ok
test_utime_invalid_arguments (test.test_os.UtimeTests.test_utime_invalid_arguments) ... ok
test_utime_nofollow_symlinks (test.test_os.UtimeTests.test_utime_nofollow_symlinks) ... ok
test_file_like_path (test.test_os.WalkTests.test_file_like_path) ... ok
test_walk_above_recursion_limit (test.test_os.WalkTests.test_walk_above_recursion_limit) ... ok
test_walk_bad_dir (test.test_os.WalkTests.test_walk_bad_dir) ... ok
test_walk_bad_dir2 (test.test_os.WalkTests.test_walk_bad_dir2) ... ok
test_walk_bottom_up (test.test_os.WalkTests.test_walk_bottom_up) ... ok
test_walk_many_open_files (test.test_os.WalkTests.test_walk_many_open_files) ... ok
test_walk_named_pipe (test.test_os.WalkTests.test_walk_named_pipe) ... ok
test_walk_named_pipe2 (test.test_os.WalkTests.test_walk_named_pipe2) ... ok
test_walk_prune (test.test_os.WalkTests.test_walk_prune) ... ok
test_walk_symlink (test.test_os.WalkTests.test_walk_symlink) ... ok
test_walk_topdown (test.test_os.WalkTests.test_walk_topdown) ... ok
test_chdir (test.test_os.Win32ErrorTests.test_chdir) ... skipped 'Win32 specific tests'
test_chmod (test.test_os.Win32ErrorTests.test_chmod) ... skipped 'Win32 specific tests'
test_mkdir (test.test_os.Win32ErrorTests.test_mkdir) ... skipped 'Win32 specific tests'
test_remove (test.test_os.Win32ErrorTests.test_remove) ... skipped 'Win32 specific tests'
test_rename (test.test_os.Win32ErrorTests.test_rename) ... skipped 'Win32 specific tests'
test_utime (test.test_os.Win32ErrorTests.test_utime) ... skipped 'Win32 specific tests'
test_create_junction (test.test_os.Win32JunctionTests.test_create_junction) ... skipped 'Win32 specific tests'
test_unlink_removes_junction (test.test_os.Win32JunctionTests.test_unlink_removes_junction) ... skipped 'Win32 specific tests'
test_CTRL_BREAK_EVENT (test.test_os.Win32KillTests.test_CTRL_BREAK_EVENT) ... skipped 'Win32 specific tests'
test_CTRL_C_EVENT (test.test_os.Win32KillTests.test_CTRL_C_EVENT) ... skipped 'Win32 specific tests'
test_kill_int (test.test_os.Win32KillTests.test_kill_int) ... skipped 'Win32 specific tests'
test_kill_sigterm (test.test_os.Win32KillTests.test_kill_sigterm) ... skipped 'Win32 specific tests'
test_listdir_extended_path (test.test_os.Win32ListdirTests.test_listdir_extended_path)
Test when the path starts with '\\?\'. ... skipped 'Win32 specific tests'
test_listdir_no_extended_path (test.test_os.Win32ListdirTests.test_listdir_no_extended_path)
Test when the path is not an "extended" path. ... skipped 'Win32 specific tests'
test_listdrives (test.test_os.Win32ListdriveTests.test_listdrives) ... skipped 'NT specific tests'
test_listmounts (test.test_os.Win32ListdriveTests.test_listmounts) ... skipped 'NT specific tests'
test_listvolumes (test.test_os.Win32ListdriveTests.test_listvolumes) ... skipped 'NT specific tests'
test_getfinalpathname_handles (test.test_os.Win32NtTests.test_getfinalpathname_handles) ... skipped 'Win32 specific tests'
test_stat_inaccessible_file (test.test_os.Win32NtTests.test_stat_inaccessible_file) ... skipped 'Win32 specific tests'
test_stat_unlink_race (test.test_os.Win32NtTests.test_stat_unlink_race) ... skipped 'Win32 specific tests'
test_12084 (test.test_os.Win32SymlinkTests.test_12084) ... skipped 'Win32 specific tests'
test_29248 (test.test_os.Win32SymlinkTests.test_29248) ... skipped 'Win32 specific tests'
test_appexeclink (test.test_os.Win32SymlinkTests.test_appexeclink) ... skipped 'Win32 specific tests'
test_buffer_overflow (test.test_os.Win32SymlinkTests.test_buffer_overflow) ... skipped 'Win32 specific tests'
test_directory_link (test.test_os.Win32SymlinkTests.test_directory_link) ... skipped 'Win32 specific tests'
test_file_link (test.test_os.Win32SymlinkTests.test_file_link) ... skipped 'Win32 specific tests'
test_isdir_on_directory_link_to_missing_target (test.test_os.Win32SymlinkTests.test_isdir_on_directory_link_to_missing_target) ... skipped 'Win32 specific tests'
test_remove_directory_link_to_missing_target (test.test_os.Win32SymlinkTests.test_remove_directory_link_to_missing_target) ... skipped 'Win32 specific tests'
test_rmdir_on_directory_link_to_missing_target (test.test_os.Win32SymlinkTests.test_rmdir_on_directory_link_to_missing_target) ... skipped 'Win32 specific tests'

