    Updating crates.io index
   Compiling hyper-rustls v0.27.10
   Compiling derive_builder v0.20.2
   Compiling const_format v0.2.36
   Compiling getset v0.1.7
   Compiling unicode-normalization v0.1.25
   Compiling http-body-util v0.1.5
   Compiling hmac v0.12.1
   Compiling crc32fast v1.5.2
   Compiling camino v1.2.6
   Compiling oci-spec v0.8.4
   Compiling reqwest v0.12.28
   Compiling jwt v0.16.0
   Compiling olpc-cjson v0.1.4
   Compiling chrono v0.4.45
   Compiling http-auth v0.1.10
   Compiling rustversion v1.0.23
   Compiling simd-adler32 v0.3.10
   Compiling carrick-host-bsd v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-host-bsd)
   Compiling indexmap v2.14.2
   Compiling miniz_oxide v0.9.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling chacha20 v0.10.2
   Compiling filetime v0.2.29
   Compiling anyhow v1.0.104
   Compiling toml_edit v0.22.27
   Compiling rand v0.10.3
   Compiling tar v0.4.46
   Compiling flate2 v1.1.10
   Compiling fd-lock v4.0.4
   Compiling carrick-kernel v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-kernel)
   Compiling data-encoding v2.11.1
   Compiling arc-swap v1.9.2
   Compiling hickory-proto v0.26.3
   Compiling getrandom v0.3.4
   Compiling toml v0.8.23
   Compiling carrick-mem v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-mem)
   Compiling carrick-signal-core v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-signal-core)
   Compiling carrick-timer-core v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-timer-core)
   Compiling carrick-observability v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-observability)
   Compiling oci-client v0.15.0
   Compiling carrick-hal v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-hal)
   Compiling carrick-spec v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-spec)
   Compiling carrick-thread v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-thread)
   Compiling carrick-conformance-contract v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-conformance-contract)
   Compiling carrick-vfs v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-vfs)
   Compiling carrick-kernel-example v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-kernel-example)
   Compiling native-syscall-slice v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/experiments/native-syscall-slice)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.25s
     Running unittests src/lib.rs (../../target/debug/deps/native_syscall_slice-772381d88cbbfe3f)

running 2 tests
test tests::rejects_host_register_stack_and_system_instructions ... ok
test tests::accepts_real_syscall_and_integer_instructions ... FAILED

failures:

---- tests::accepts_real_syscall_and_integer_instructions stdout ----

thread 'tests::accepts_real_syscall_and_integer_instructions' (3901885) panicked at src/lib.rs:13:33:
bounded native instruction: "native instruction execution is not implemented"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests::accepts_real_syscall_and_integer_instructions

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
