    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/carrick_observability-ffcad747f5800c8d)
test probes::hvpatch_guest_probe_abi::hvpatch_scheduler_provider_keeps_exact_wake_and_settlement_identity ... ok
test probes::hvpatch_guest_probe_abi::hvpatch_executor_lifecycle_provider_keeps_exact_claim_and_generation_identity ... ok
test probes::hvpatch_guest_probe_abi::hvpatch_thread_terminal_provider_keeps_runtime_and_linux_identity_distinct ... ok
test probes::hvpatch_guest_probe_abi::global_frame_stage2_provider_and_stub_keep_five_scalar_shape ... ok
test probes::hvpatch_guest_probe_abi::mn_clone_outcome_provider_keeps_failure_stages_typed ... ok
test probes::image_publication_probe_abi::prepared_image_publication_wrappers_keep_real_or_stub_signatures ... ok
test probes::native_fork_probe_abi::phase_block_membership_matches_the_documented_legend ... ok
test probes::native_fork_probe_abi::phase_ordinals_are_unique_and_stay_in_the_documented_native_block ... ok
test probes::native_fork_probe_abi::probe_wrappers_expose_typed_phase_only_signatures ... ok
test probes::native_fork_probe_abi::roles_match_the_shared_fork_lifecycle_convention ... ok
test probes::native_owned_range_probe_abi::native_owned_range_identity_and_extent_fail_closed ... ok
test probes::hvpatch_guest_probe_abi::frame_pool_provider_and_stub_keep_two_scalar_shape ... ok
test probes::native_owned_range_probe_abi::native_owned_range_ready_requires_the_exact_nonzero_frontier ... ok
test probes::native_owned_range_probe_abi::native_owned_range_wrappers_accept_only_typed_events ... ok
test probes::native_syscall_service_probe_abi::native_syscall_service_ordinals_are_stable_and_unique ... ok
test probes::hvpatch_guest_probe_abi::mn_clone_tid_output_provider_keeps_role_and_memory_error_typed ... ok
test probes::native_syscall_service_probe_abi::native_syscall_service_wrappers_have_typed_real_or_stub_signatures ... ok
test probes::native_owned_range_probe_abi::native_owned_range_provider_and_stub_abis_are_literal ... ok
test probes::native_syscall_service_probe_abi::native_syscall_service_provider_declarations_keep_dtrace_names ... ok
test probes::real::tests::guest_mem_probe_digest_reports_wrapping_sum_and_edges ... ok
test probes::real::tests::guest_mem_probe_digest_zero_pads_short_edges ... ok
test probes::real::tests::guest_mem_probe_points_cover_quarters_and_last_byte_without_duplicates ... ok
test probes::hvpatch_guest_probe_abi::topology_lock_event_keeps_holder_identity_and_timing_typed ... ok
test probes::hvpatch_guest_probe_abi::lifecycle_provider_and_stub_keep_the_same_typed_shape ... ok
test probes::real::tests::guest_mem_probe_points_sample_inside_large_range_quarters ... ok
test probes::real::tests::guest_mem_probe_subrange_reports_exact_window_digest ... ok
test probes::image_publication_probe_abi::image_publication_provider_uses_only_prepared_raw_path_pointers ... ok
test probes::real::tests::profile_runtime_image_filter_is_bounded_and_explicit ... ok
test probes::real::tests::prepared_image_publication_retains_exact_usdt_wire_pointers_and_bytes ... ok
test probes::translated_range_probe_abi::translated_range_constructors_make_kind_and_unit_payload_unambiguous ... ok
test probes::translated_range_probe_abi::translated_range_identity_rejects_zero_and_round_trips_named_values ... ok
test probes::translated_range_probe_abi::translated_range_kind_ordinals_are_stable_and_unique ... ok
test probes::translated_range_probe_abi::translated_range_rejects_empty_inverted_and_unaligned_extents ... ok
test probes::translated_range_probe_abi::translated_range_wrappers_accept_only_typed_pid_free_events ... ok
test probes::real::tests::host_image_catalog_contains_darwin_runtime ... ok
test probes::hvpatch_guest_probe_abi::syscall_service_provider_and_stub_keep_guest_task_identity_typed ... ok
test probes::hvpatch_guest_probe_abi::mapping_index_census_provider_and_stub_keep_the_same_shape ... ok
test vm_lifecycle::tests::malformed_transition_sequences_fail_closed_without_false_events ... ok
test vm_lifecycle::tests::missing_or_duplicate_terminal_fails_closed ... ok
test vm_lifecycle::tests::invalid_window_then_stray_preserves_both_and_advances_one_cursor_authority ... ok
test vm_lifecycle::tests::one_vm_lifecycle_keeps_one_serial_and_complete_sequence ... ok
test vm_lifecycle::tests::concurrent_snapshots_are_complete_prefixes ... ok
test vm_lifecycle::tests::sequential_vm_lifecycles_never_reuse_a_serial ... ok
test vm_lifecycle::tests::production_ledger_capacity_is_bounded_and_fails_closed ... ok
test probes::translated_range_probe_abi::translated_range_provider_and_stub_keep_one_four_five_two_scalar_shapes ... ok
test probes::hvpatch_guest_probe_abi::exec_predecessor_classification_provider_and_stub_keep_the_same_typed_shape ... ok
test probes::hvpatch_guest_probe_abi::mm_lease_lifecycle_provider_and_stub_stay_below_macos_arg5 ... ok
test vm_lifecycle::tests::versioned_artifact_round_trips_and_rejects_tampering ... ok
test vm_lifecycle::tests::artifact_publication_is_private_durable_and_no_clobber ... ok

test result: ok. 83 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

