    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running unittests src/lib.rs (target/debug/deps/carrick_kernel-207122e8ce47be2c)
test dispatch::mem::tests::next_mmap_address_honours_file_offset_congruence ... ok
test dispatch::mem::tests::removing_a_fixed_range_splits_the_region_it_lands_inside ... ok
test dispatch::mem::tests::private_overlay_mremap_shrink_carves_source_tail_and_reuses_only_storage ... ok
test dispatch::mem::tests::reset_memory_state_on_execve_resets_arenas_and_preserves_auxv_snapshot ... ok
test dispatch::mem::tests::reused_private_anonymous_mmap_zeroes_backing_without_zero_write ... ok
test dispatch::mem::tests::secretmem_range_is_retired_by_mapping_metadata_removal ... ok
test dispatch::mem::tests::secretmem_range_registry_records_queries_and_splits ... ok
test dispatch::mem::tests::shared_anon_deferred_setter_failure_rolls_back_before_commit ... ok
test dispatch::mem::tests::shared_anonymous_high_advisory_hint_is_selected_then_committed_lazily ... ok
test dispatch::mem::tests::shared_anonymous_mremap_shrink_retains_shared_prefix_metadata ... ok
test dispatch::mem::tests::shared_aperture_partial_and_shifted_sources_reject_before_backend_mutation ... ok
test dispatch::mem::tests::revision_checked_publication_excludes_concurrent_vma_mutation ... ok
test dispatch::mem::tests::shared_file_fixed_mremap_rejects_missing_maymove_or_overlapping_ranges ... ok
test dispatch::mem::tests::shared_file_fixed_mremap_moves_page_and_preserves_file_offset ... ok
test dispatch::mem::tests::shared_fixed_mremap_move_fails_before_source_mutation ... ok
test dispatch::mem::tests::shared_file_fixed_mremap_repoint_failure_lowers_to_enomem ... ok
test dispatch::mem::tests::shared_fixed_mremap_shrink_fails_before_source_tail_mutation ... ok
test dispatch::mem::tests::trim_dynamic_maps_preserves_sorted_order_without_full_resort ... ok
test dispatch::mem::vma::tests::boot_vma_preserves_file_subranges_and_anonymous_bss ... ok
test dispatch::mem::vma::tests::coalesce_preserves_dontdump_policy_on_subrange ... ok
test dispatch::mem::tests::shared_mremap_shrink_unmap_failure_keeps_live_length_and_tail_accounting ... ok
test dispatch::mem::vma::tests::vma_map_empty_and_subrange_nonexistent_operations ... ok
test dispatch::mem::vma::tests::vma_map_lifecycle_sequence ... ok
test dispatch::mem::vma::tests::vma_map_offset_math_and_coalesce ... ok
test dispatch::mem::vma::tests::vma_map_out_of_order_and_overlapping_insert ... ok
test dispatch::mem::vma::tests::vma_projection_preserves_adjacency_and_removes_unmapped_boot_ranges ... ok
test dispatch::mem::vma::tests::vma_snapshot_projects_permissions_and_splits_kernel_hidden_coverage ... ok
test dispatch::mem::backing::tests::pending_host_alias_transaction_drop_aborts_and_notifies_waiters ... ok
test dispatch::mem::backing::tests::installing_host_alias_blocks_sibling_mapping_dispatch_until_resolution ... ok
test dispatch::mem::vma::tests::vma_map_mutation_complexity_is_logarithmic_plus_affected ... ok
test dispatch::mem::tests::shared_mmap_refreshes_an_independently_opened_vfs_inode ... ok
test dispatch::mem::backing::tests::brk_waits_for_host_alias_idle ... ok
test dispatch::mem::backing::tests::proc_mem_snapshot_waits_for_install_and_returns_one_coherent_generation ... ok
test dispatch::mem::backing::tests::msync_waits_for_host_alias_idle ... ok
test dispatch::mem::backing::tests::mincore_waits_for_host_alias_idle ... ok
test dispatch::mem::tests::mem_authority_snapshot_honors_deadline_contention ... ok

test result: ok. 158 passed; 0 failed; 0 ignored; 0 measured; 2031 filtered out; finished in 0.14s

