    Updating crates.io index
  Downloaded crc32fast v1.5.2
  Downloaded pest v2.9.2
  Downloaded quinn-proto v0.11.18
  Downloaded hickory-proto v0.26.3
  Downloaded rustls v0.23.45
   Compiling proc-macro2 v1.0.107
   Compiling serde_core v1.0.229
   Compiling quote v1.0.47
    Checking smallvec v1.16.1
   Compiling memchr v2.8.3
   Compiling portable-atomic v1.15.0
    Checking critical-section v1.2.0
    Checking stable_deref_trait v1.2.1
    Checking bytes v1.12.1
    Checking subtle v2.6.1
    Checking futures-core v0.3.34
   Compiling ucd-trie v0.1.7
    Checking writeable v0.6.4
    Checking litemap v0.8.3
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling pest v2.9.2
    Checking rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling icu_normalizer_data v2.3.0
   Compiling ring v0.17.14
    Checking percent-encoding v2.3.2
    Checking parking_lot_core v0.9.12
    Checking http v1.5.0
    Checking zeroize v1.9.0
   Compiling syn v3.0.6
   Compiling syn v2.0.119
    Checking once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
    Checking rustls-pki-types v1.15.1
    Checking http-body v1.1.0
    Checking parking_lot v0.12.5
   Compiling pest_meta v2.9.2
    Checking digest v0.10.7
    Checking getrandom v0.2.17
    Checking slab v0.4.12
    Checking untrusted v0.9.0
    Checking futures-task v0.3.34
   Compiling httparse v1.10.1
    Checking tracing-core v0.1.36
    Checking form_urlencoded v1.2.2
   Compiling zmij v1.0.23
   Compiling usdt-impl v0.6.0
    Checking try-lock v0.2.5
    Checking serde_json v1.0.151
    Checking unicode-ident v1.0.26
   Compiling rustls v0.23.45
    Checking tower-service v0.3.3
   Compiling itoa v1.0.18
    Checking tempfile v3.27.0
    Checking want v0.3.1
    Checking sha2 v0.10.9
    Checking futures-channel v0.3.34
   Compiling thread-id v5.1.0
    Checking atomic-waker v1.1.2
    Checking ipnet v2.12.2
    Checking aho-corasick v1.1.5
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
   Compiling unicode-xid v0.2.6
    Checking pretty-hex v0.4.2
    Checking base64 v0.22.1
    Checking konst_macro_rules v0.2.19
    Checking tinyvec v1.13.3
    Checking regex-syntax v0.8.11
   Compiling nom v7.1.3
    Checking konst v0.2.20
   Compiling const_format_proc_macros v0.2.34
    Checking webpki-roots v1.0.9
    Checking futures-sink v0.3.34
   Compiling heck v0.5.0
    Checking ryu v1.0.23
    Checking core-foundation-sys v0.8.7
    Checking unicode-normalization v0.1.25
    Checking iana-time-zone v0.1.65
    Checking hmac v0.12.1
   Compiling pest_generator v2.9.2
   Compiling darling_core v0.20.11
   Compiling synstructure v0.14.0
    Checking const_format v0.2.36
    Checking regex-automata v0.4.18
   Compiling cexpr v0.6.0
   Compiling prettyplease v0.2.37
    Checking http-body-util v0.1.5
    Checking base64 v0.13.1
   Compiling camino v1.2.6
    Checking strum v0.27.2
   Compiling crc32fast v1.5.2
    Checking http-auth v0.1.10
   Compiling bindgen v0.72.1
    Checking simd-adler32 v0.3.10
   Compiling carrick-host-bsd v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-host-bsd)
    Checking adler2 v2.0.1
    Checking unicase v2.9.0
    Checking lazy_static v1.5.0
   Compiling rustversion v1.0.23
    Checking miniz_oxide v0.9.1
   Compiling zerocopy-derive v0.8.57
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling scroll_derive v0.13.2
   Compiling pest_derive v2.9.2
   Compiling futures-macro v0.3.34
    Checking zerofrom v0.1.8
   Compiling darling_macro v0.20.11
    Checking thiserror v2.0.20
    Checking tokio v1.53.1
    Checking yoke v0.8.3
   Compiling tracing-attributes v0.1.31
    Checking zerocopy v0.8.57
   Compiling dtrace-parser v0.3.0
    Checking scroll v0.13.0
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking goblin v0.10.7
    Checking futures-util v0.3.34
    Checking rustls-webpki v0.103.15
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_locale_core v2.3.0
    Checking icu_collections v2.3.0
   Compiling darling v0.20.11
    Checking tracing v0.1.44
   Compiling derive_builder_core v0.20.2
    Checking icu_provider v2.3.1
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
   Compiling serde_tokenstream v0.2.3
    Checking serde_urlencoded v0.7.1
   Compiling derive_builder_macro v0.20.2
    Checking regex v1.13.1
   Compiling strum_macros v0.27.2
    Checking derive_builder v0.20.2
   Compiling getset v0.1.7
    Checking hyper v1.11.1
    Checking tower v0.5.3
   Compiling usdt-attr-macro v0.6.0
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
   Compiling usdt-macro v0.6.0
    Checking tokio-util v0.7.19
    Checking url v2.5.8
    Checking olpc-cjson v0.1.4
    Checking carrick-abi v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-abi)
    Checking carrick-guest-mem v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-guest-mem)
    Checking hyper-util v0.1.20
    Checking dof v0.4.0
    Checking chrono v0.4.45
    Checking jwt v0.16.0
    Checking tower-http v0.6.11
   Compiling bad64-sys v0.10.0
    Checking tokio-rustls v0.26.5
   Compiling proc-macro-error-attr3 v3.1.1
    Checking chacha20 v0.10.2
    Checking filetime v0.2.29
    Checking rand v0.10.3
    Checking tar v0.4.46
   Compiling proc-macro-error3 v3.1.1
    Checking oci-spec v0.8.4
    Checking usdt v0.6.0
    Checking flate2 v1.1.10
    Checking fd-lock v4.0.4
   Compiling carrick-kernel v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-kernel)
    Checking hyper-rustls v0.27.10
    Checking data-encoding v2.11.1
    Checking cstr_core v0.2.6
   Compiling dynasm v5.1.0
    Checking arc-swap v1.9.2
    Checking reqwest v0.12.28
   Compiling num-derive v0.4.2
    Checking bincode v2.0.1
    Checking hickory-proto v0.26.3
    Checking oci-client v0.15.0
    Checking carrick-mem v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-mem)
    Checking carrick-timer-core v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-timer-core)
    Checking carrick-signal-core v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-signal-core)
    Checking carrick-observability v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-observability)
    Checking carrick-spec v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-spec)
    Checking carrick-hal v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-hal)
    Checking carrick-dsr v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/target/lease-cost/dsr-reuse/carrick-dsr)
    Checking bad64 v0.12.0
    Checking carrick-thread v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-thread)
    Checking carrick-vfs v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-vfs)
    Checking dynasmrt v5.1.0
    Checking carrick-dsr-aarch64 v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/target/lease-cost/dsr-reuse/carrick-dsr-aarch64)
warning: unused return value of `set_realtime_off_ns` that must be used
    --> carrick-dsr-aarch64/src/mapped_memory.rs:1586:13
     |
1586 |             carrick_mem::vdso::set_realtime_off_ns(realtime_off);
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
     |
1586 |             let _ = carrick_mem::vdso::set_realtime_off_ns(realtime_off);
     |             +++++++

warning: `carrick-dsr-aarch64` (lib) generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.93s
